# pip-requirements/test.txt
# Python distributions required for automated testing this code base.
# Documentation: <URL:https://pip.readthedocs.io/en/stable/reference/pip_install/#requirements-file-format>.

--requirement static-analysis.txt

# Code coverage measurement.
# Documentation: <URL:https://coverage.readthedocs.io/>.
coverage == 6.3.1

# Data-driven test scenarios for ‘unittest’.
# Documentation: <URL:https://pypi.org/project/testscenarios/>.
testscenarios == 0.5.0

# Test automation tool using VirtualEnv.
tox == 3.24.5


# Local variables:
# coding: utf-8
# mode: pip-requirements
# mode: conf
# End:
# vim: fileencoding=utf-8 filetype=conf :
